customer_id,signup_date,country,age_band,income_band,channel
18573,2023-07-09,CL,45-54,1-2k,paid
14653,2023-01-25,PE,45-54,4-6k,paid
6651,2023-11-05,MX,45-54,2-4k,paid
15784,2023-05-21,US,35-44,<1k,partner
17649,2024-08-02,CL,25-34,<1k,organic
4623,2024-06-19,MX,25-34,1-2k,paid
10386,2024-03-23,CO,18-24,4-6k,organic
13671,2024-07-26,BR,25-34,10k+,organic
14047,2024-07-27,BR,45-54,1-2k,organic
1963,2023-04-16,US,45-54,6-10k,organic
19875,2024-12-25,AR,25-34,2-4k,paid
1600,2023-02-08,AR,55-64,6-10k,paid
9676,2023-04-08,CL,35-44,1-2k,organic
10953,2023-12-30,PE,25-34,2-4k,partner
4334,2024-02-17,CO,18-24,4-6k,organic
12100,2023-10-03,CL,18-24,1-2k,organic
6956,2023-12-17,MX,35-44,4-6k,paid
18822,2023-12-09,ES,18-24,<1k,partner
8546,2024-06-19,MX,35-44,1-2k,organic
15975,2024-01-12,AR,45-54,<1k,organic
13723,2024-09-23,CO,18-24,1-2k,partner
696,2023-12-13,BR,35-44,<1k,partner
15631,2023-04-04,MX,25-34,<1k,organic
13590,2023-06-04,US,35-44,10k+,paid
14522,2023-02-04,BR,18-24,6-10k,partner
19918,2024-09-29,ES,25-34,2-4k,organic
9771,2024-10-28,PE,35-44,4-6k,referral
13378,2023-02-11,ES,25-34,2-4k,partner
1035,2023-02-10,BR,18-24,4-6k,paid
10843,2023-06-17,CL,55-64,4-6k,organic
16593,2024-04-16,CL,45-54,1-2k,organic
10422,2024-08-27,CL,25-34,2-4k,partner
10980,2024-05-16,CL,45-54,2-4k,organic
2128,2024-07-16,ES,25-34,1-2k,organic
12188,2024-04-14,US,18-24,2-4k,organic
5971,2023-09-16,ES,25-34,4-6k,referral
13226,2024-01-17,US,25-34,4-6k,organic
994,2023-09-17,BR,25-34,6-10k,organic
15085,2024-08-01,ES,25-34,4-6k,partner
14846,2024-12-18,CO,45-54,6-10k,partner
14946,2024-10-16,AR,25-34,1-2k,paid
448,2023-04-27,AR,25-34,4-6k,organic
17278,2024-02-08,ES,18-24,6-10k,paid
5454,2024-03-06,CL,25-34,4-6k,referral
3212,2024-01-14,MX,35-44,4-6k,organic
5562,2024-08-07,ES,55-64,4-6k,referral
18912,2023-04-21,AR,55-64,4-6k,paid
3211,2024-04-10,AR,25-34,1-2k,paid
13814,2023-10-02,AR,18-24,2-4k,organic
8967,2023-12-13,CL,35-44,10k+,paid
17654,2023-06-28,US,25-34,4-6k,paid
10650,2024-07-16,ES,45-54,4-6k,paid
19715,2024-04-03,ES,35-44,6-10k,organic
3972,2024-08-21,PE,55-64,2-4k,referral
10808,2024-03-12,CO,25-34,6-10k,organic
19545,2024-04-25,MX,25-34,2-4k,organic
11367,2024-04-11,MX,35-44,2-4k,partner
3779,2023-01-16,MX,18-24,<1k,paid
13080,2023-08-16,MX,35-44,6-10k,paid
6353,2023-12-08,PE,65+,<1k,referral
4008,2023-11-22,PE,25-34,2-4k,organic
3777,2023-04-20,AR,25-34,<1k,organic
17148,2024-10-07,CL,35-44,2-4k,paid
14105,2024-04-17,CL,25-34,1-2k,organic
19146,2024-08-25,MX,55-64,<1k,organic
19184,2023-07-22,CL,45-54,6-10k,organic
8427,2024-09-22,US,25-34,6-10k,organic
4338,2023-10-09,PE,55-64,1-2k,referral
8118,2023-08-02,PE,25-34,4-6k,referral
7764,2024-12-16,CO,18-24,6-10k,paid
14013,2024-08-29,ES,55-64,4-6k,organic
13652,2023-12-21,PE,25-34,<1k,referral
439,2023-04-26,US,65+,1-2k,organic
16534,2024-04-27,CL,18-24,4-6k,paid
3270,2024-03-27,MX,35-44,<1k,referral
3753,2023-03-05,CL,45-54,2-4k,organic
9114,2024-09-07,PE,35-44,<1k,referral
9441,2024-01-20,MX,35-44,4-6k,paid
1740,2024-10-17,PE,25-34,6-10k,organic
607,2023-06-16,CL,18-24,2-4k,referral
17086,2024-06-16,US,18-24,2-4k,referral
12999,2023-10-29,AR,25-34,6-10k,paid
16973,2024-05-24,US,25-34,1-2k,organic
18367,2024-10-06,BR,55-64,2-4k,referral
15684,2024-10-04,CO,25-34,2-4k,partner
11038,2023-06-18,BR,25-34,<1k,referral
5747,2024-03-18,US,18-24,1-2k,organic
11585,2023-11-13,BR,35-44,6-10k,organic
6271,2024-03-02,CL,18-24,10k+,paid
8852,2023-07-08,ES,18-24,2-4k,partner
18409,2023-07-23,MX,35-44,2-4k,paid
6601,2024-03-20,CL,25-34,2-4k,organic
11379,2024-10-21,CO,45-54,1-2k,referral
17190,2024-05-03,CL,18-24,10k+,paid
11606,2023-02-27,AR,25-34,2-4k,organic
6910,2024-11-11,AR,45-54,<1k,organic
739,2023-04-08,CO,35-44,6-10k,organic
1995,2023-08-29,CL,18-24,4-6k,partner
120,2023-02-01,ES,18-24,4-6k,organic
14927,2024-04-24,CO,25-34,4-6k,partner
17610,2024-05-08,CO,35-44,1-2k,paid
17437,2024-03-13,BR,35-44,6-10k,organic
18554,2023-03-29,BR,35-44,4-6k,paid
7294,2024-04-28,CO,35-44,4-6k,organic
3406,2023-09-01,CL,45-54,2-4k,organic
10538,2024-09-09,BR,65+,4-6k,partner
18467,2023-07-12,ES,45-54,4-6k,organic
8627,2024-03-20,MX,65+,6-10k,referral
3482,2024-04-19,AR,35-44,1-2k,partner
17819,2024-03-27,CL,45-54,1-2k,paid
128,2024-12-25,AR,45-54,2-4k,organic
13427,2024-10-07,AR,25-34,10k+,paid
10611,2023-10-20,MX,35-44,4-6k,organic
15274,2024-09-29,MX,25-34,10k+,paid
19581,2024-06-26,ES,18-24,6-10k,organic
19286,2024-11-20,BR,35-44,2-4k,organic
12823,2023-02-26,MX,25-34,10k+,organic
3074,2023-07-25,US,25-34,<1k,organic
2381,2023-06-21,US,35-44,2-4k,referral
2484,2024-03-10,US,35-44,1-2k,referral
3462,2024-10-24,MX,35-44,2-4k,paid
15232,2024-09-05,PE,25-34,10k+,organic
7459,2023-04-23,MX,55-64,1-2k,organic
15885,2023-04-19,AR,35-44,<1k,organic
6886,2024-05-28,ES,25-34,6-10k,organic
15098,2024-06-30,CL,25-34,1-2k,referral
18685,2024-09-11,AR,25-34,2-4k,paid
14971,2023-03-03,CO,25-34,10k+,referral
804,2023-03-21,BR,45-54,2-4k,organic
475,2023-12-06,US,25-34,4-6k,paid
8609,2024-06-23,BR,65+,2-4k,paid
6483,2024-09-24,PE,25-34,4-6k,paid
18288,2023-01-26,MX,25-34,6-10k,organic
5558,2023-09-04,PE,35-44,2-4k,organic
13949,2024-02-01,ES,25-34,1-2k,paid
8892,2024-06-21,CO,25-34,4-6k,organic
12522,2023-11-04,ES,25-34,<1k,referral
4449,2024-07-01,PE,45-54,4-6k,referral
485,2023-08-10,PE,35-44,<1k,partner
10423,2023-03-05,BR,35-44,4-6k,organic
19412,2024-04-01,PE,45-54,6-10k,paid
14901,2023-06-15,BR,25-34,1-2k,organic
11227,2024-02-03,AR,25-34,2-4k,referral
19133,2024-06-29,ES,18-24,2-4k,partner
7921,2024-06-05,AR,45-54,1-2k,organic
7912,2023-12-14,US,45-54,<1k,partner
2767,2023-03-15,AR,35-44,2-4k,organic
14866,2023-06-10,CL,25-34,<1k,organic
16507,2024-05-22,BR,25-34,1-2k,paid
11689,2024-01-12,PE,18-24,1-2k,organic
4038,2023-10-04,ES,25-34,6-10k,organic
857,2023-02-24,MX,25-34,2-4k,partner
16137,2024-11-19,PE,18-24,2-4k,paid
8831,2024-09-08,BR,18-24,10k+,organic
8804,2023-10-16,AR,35-44,1-2k,organic
11839,2023-04-03,CL,25-34,6-10k,organic
3827,2023-02-13,PE,45-54,<1k,referral
18128,2023-10-11,AR,65+,1-2k,referral
5996,2024-12-19,ES,18-24,2-4k,paid
504,2024-09-03,AR,55-64,2-4k,referral
2960,2024-04-11,CL,45-54,1-2k,paid
7989,2023-11-06,CL,18-24,1-2k,paid
9641,2024-02-29,PE,45-54,6-10k,organic
8110,2024-04-26,PE,45-54,2-4k,organic
5383,2024-03-13,US,25-34,1-2k,referral
13952,2024-05-21,US,25-34,1-2k,organic
13139,2024-04-02,CL,65+,1-2k,partner
17988,2024-06-28,AR,25-34,10k+,referral
13436,2024-10-06,PE,25-34,10k+,organic
7726,2023-04-28,BR,35-44,2-4k,paid
12034,2024-03-14,CL,25-34,1-2k,organic
8130,2024-03-29,ES,18-24,2-4k,referral
12788,2024-08-01,ES,45-54,1-2k,referral
8293,2024-07-28,AR,35-44,4-6k,partner
18322,2024-08-14,ES,25-34,<1k,organic
13061,2023-07-24,BR,25-34,2-4k,organic
3296,2023-07-20,PE,35-44,6-10k,paid
8958,2023-01-07,US,35-44,2-4k,organic
116,2023-02-09,BR,45-54,<1k,paid
5648,2023-10-07,AR,35-44,6-10k,organic
12625,2024-04-05,PE,45-54,6-10k,organic
14748,2023-12-11,AR,65+,4-6k,referral
7182,2023-09-09,PE,55-64,6-10k,referral
1711,2024-11-16,PE,18-24,6-10k,referral
15958,2023-11-05,CO,35-44,2-4k,referral
5818,2023-05-27,MX,35-44,2-4k,partner
15279,2024-01-23,AR,35-44,6-10k,organic
2481,2024-09-14,AR,25-34,6-10k,organic
10251,2024-05-16,BR,35-44,2-4k,organic
4033,2024-12-14,MX,55-64,6-10k,organic
13348,2024-01-02,PE,18-24,10k+,paid
16531,2023-06-10,CO,25-34,1-2k,paid
9515,2024-03-05,AR,25-34,2-4k,partner
4611,2023-03-11,AR,35-44,6-10k,referral
5118,2024-12-24,ES,25-34,2-4k,organic
16947,2023-10-01,PE,45-54,2-4k,paid
6386,2024-05-04,ES,25-34,<1k,paid
15140,2024-07-28,AR,25-34,6-10k,organic
6272,2024-12-27,AR,35-44,2-4k,organic
342,2023-06-20,ES,18-24,4-6k,partner
829,2024-10-27,CL,55-64,<1k,organic
12530,2023-06-28,BR,55-64,6-10k,organic
11552,2023-04-14,US,25-34,4-6k,organic
9528,2024-10-30,CO,65+,4-6k,paid
11837,2024-06-03,US,35-44,2-4k,partner
314,2024-09-30,CO,25-34,2-4k,organic
11698,2023-09-27,ES,25-34,2-4k,partner
10052,2023-10-15,MX,35-44,2-4k,paid
12864,2023-02-10,CL,18-24,4-6k,organic
16071,2024-07-22,PE,18-24,2-4k,paid
17137,2024-07-01,AR,18-24,1-2k,organic
18262,2023-09-15,ES,25-34,2-4k,partner
4910,2024-10-14,BR,35-44,6-10k,organic
17797,2024-12-02,ES,25-34,1-2k,organic
8874,2023-12-31,AR,25-34,10k+,partner
18286,2023-09-03,CL,25-34,1-2k,paid
410,2023-12-07,CO,25-34,1-2k,paid
3796,2024-11-22,PE,25-34,2-4k,partner
2704,2023-08-14,AR,65+,1-2k,organic
10343,2024-01-19,AR,55-64,2-4k,organic
4982,2024-04-28,ES,18-24,2-4k,referral
8583,2023-06-20,CL,25-34,10k+,organic
7668,2024-05-21,US,25-34,2-4k,referral
17518,2023-12-22,CO,25-34,2-4k,organic
17184,2023-04-25,BR,25-34,4-6k,paid
9726,2023-05-18,BR,25-34,<1k,paid
18154,2024-10-30,AR,25-34,1-2k,paid
7500,2023-10-23,ES,18-24,10k+,referral
17037,2023-07-31,CL,25-34,2-4k,organic
7721,2023-11-22,CO,18-24,4-6k,paid
1906,2024-09-27,BR,55-64,1-2k,referral
6718,2024-03-13,CO,18-24,6-10k,organic
2175,2024-01-12,CL,45-54,2-4k,organic
6770,2024-01-03,CL,45-54,6-10k,organic
7162,2023-11-25,MX,65+,6-10k,organic
6505,2023-08-04,BR,18-24,<1k,organic
18766,2024-06-09,ES,55-64,4-6k,paid
4421,2023-12-03,US,25-34,1-2k,referral
1273,2023-04-28,BR,25-34,6-10k,referral
452,2023-08-24,PE,25-34,1-2k,paid
3520,2024-07-27,MX,35-44,6-10k,organic
17478,2023-09-16,MX,25-34,<1k,organic
9568,2023-08-01,AR,25-34,2-4k,organic
248,2024-02-06,CO,55-64,6-10k,referral
17816,2023-02-23,BR,35-44,<1k,organic
1748,2023-07-17,AR,18-24,10k+,referral
