order_id,customer_id,order_ts,source,revenue_usd
3542,13427,2024-11-30,web,92.4
3597,1531,2024-09-20,partner,288.6
3608,2849,2024-03-17,app,653.05
3660,16137,2024-12-05,web,1300.3
3674,7764,2024-12-17,partner,81.08
3853,14946,2024-10-26,app,826.07
3858,18409,2023-08-06,app,684.68
3885,17988,2024-11-15,web,207.32999999999998
3886,12100,2024-09-10,app,126.74
3988,7764,2024-12-29,app,723.66
3999,12563,2024-01-04,app,293.28
4008,5558,2024-12-19,app,844.46
4030,17554,2024-01-01,web,152.64
4052,10538,2024-12-02,app,280.89
4084,961,2024-08-18,web,157.28
4088,19875,2024-12-29,web,519.29
4193,1078,2024-09-27,web,45.64
4244,9271,2024-12-05,app,128.8
4328,12674,2024-06-03,web,834.86
4487,3003,2023-08-24,web,556.57
4493,17411,2024-07-12,web,922.0
4495,17190,2024-06-22,web,237.02
4526,15699,2024-10-16,web,855.8
4558,8957,2024-12-02,web,1189.06
4561,18367,2024-11-24,sales,667.8
4575,15758,2024-05-09,web,583.88
4585,3796,2024-12-25,web,506.87
4619,5747,2024-09-27,sales,17.11
4665,13481,2024-11-29,web,162.2
4714,10109,2023-02-04,web,706.64
4750,11073,2024-07-21,sales,799.04
4764,13652,2024-08-14,web,619.5500000000001
4808,14481,2023-03-28,sales,877.6899999999999
4821,16061,2024-10-04,web,577.85
4868,18154,2024-12-08,web,822.3
4944,11444,2024-09-04,partner,1206.28
4962,19827,2024-11-19,web,466.04
4983,485,2024-04-02,web,599.96
5044,4937,2024-01-16,partner,69.92
5124,19394,2024-12-01,web,356.19
5138,6601,2024-05-06,web,125.57
5194,5253,2024-08-20,web,752.74
5203,3560,2024-07-07,sales,554.11
5233,11367,2024-08-01,web,613.53
5284,485,2024-01-03,partner,802.0
5340,19718,2024-12-21,web,861.69
5343,9013,2024-03-06,app,237.6
5380,16534,2024-06-04,app,421.56
5384,8804,2024-04-07,web,592.94
5431,4630,2024-09-15,web,389.61
5444,17525,2023-07-31,app,213.44
5452,14991,2024-07-11,sales,717.95
5483,19827,2024-09-09,partner,716.32
5507,1711,2024-11-19,partner,298.03
5586,9528,2024-12-09,web,995.52
5597,5454,2024-05-06,web,99.12
5614,13427,2024-10-18,app,651.44
5768,5346,2024-07-19,web,266.52
5786,10036,2024-12-18,partner,163.03
5803,10432,2024-09-26,partner,519.51
5956,16947,2023-12-19,app,944.16
5970,6217,2024-06-23,web,436.54
5973,1420,2024-12-09,partner,475.95000000000005
5985,3074,2024-03-19,web,646.16
6019,14933,2024-10-12,web,232.1
6039,12635,2024-11-15,web,524.48
6086,5358,2024-11-13,web,1073.54
6127,1347,2023-11-29,sales,854.35
6142,17060,2024-08-21,sales,88.02
6174,6483,2024-10-29,app,676.5
6181,13138,2024-09-13,app,472.88
6219,1711,2024-12-15,app,575.48
6222,8831,2024-10-02,app,458.73
6250,16973,2024-09-29,app,70.05
6266,5454,2024-10-05,web,681.5699999999999
6275,120,2023-08-26,partner,1109.54
6319,2484,2024-11-22,app,163.01
6381,4623,2024-12-30,app,169.17
6388,13814,2023-11-17,web,353.13
6437,14933,2024-11-28,app,537.42
6474,4059,2023-12-31,web,201.43
6525,5454,2024-09-02,app,938.28
6545,219,2024-06-16,web,470.01
6645,18367,2024-12-13,web,881.02
6659,12367,2023-11-26,web,161.55
6668,6601,2024-06-06,web,151.43
6725,15975,2024-03-11,app,151.33
6752,9865,2024-06-02,web,1617.8200000000002
6838,16864,2024-09-23,app,243.16
6878,10386,2024-07-28,sales,1322.35
6950,18409,2023-09-22,app,437.31000000000006
6995,7440,2024-09-03,web,908.28
7041,15538,2024-12-11,app,772.5799999999999
7093,1531,2024-10-19,sales,546.48
7179,4910,2024-11-08,app,654.4499999999999
7181,16071,2024-08-11,app,1410.9
7195,17881,2024-09-19,sales,897.0999999999999
7198,17745,2024-11-14,web,694.89
7214,11837,2024-06-27,web,1447.98
7226,12023,2024-12-20,web,644.4
7230,16422,2024-11-11,web,1153.69
7280,504,2024-12-18,web,887.24
7281,12635,2024-12-14,web,828.72
7367,15783,2024-02-28,web,861.7900000000001
7397,1748,2024-04-23,app,215.54
7401,10251,2024-09-25,app,584.36
7452,11227,2024-02-22,web,485.97
7475,1740,2024-12-19,web,789.4
7512,14933,2024-11-12,web,494.3
7553,3526,2024-09-15,app,722.44
7619,10052,2024-05-23,web,73.74
7642,18286,2024-10-10,partner,435.5
7653,12681,2024-10-06,web,469.8
7680,19076,2024-12-21,web,484.79999999999995
7701,7714,2024-04-12,web,164.24
7743,4187,2024-09-25,web,189.81
7775,2301,2024-10-16,web,474.32
7790,4741,2024-10-25,app,191.02
7801,11038,2024-12-06,web,1184.28
7818,8427,2024-10-13,app,404.14
7921,16422,2024-11-20,app,293.86
7933,12752,2024-12-27,web,638.22
7960,10052,2024-02-11,app,912.26
7969,17037,2023-10-16,web,354.02
8023,15274,2024-12-09,web,557.08
8088,13671,2024-11-09,web,396.92
8103,2196,2023-10-07,app,667.92
8126,14013,2024-11-08,app,608.61
8142,4334,2024-06-10,app,1129.47
8199,18632,2024-07-23,web,57.3
8263,5484,2024-08-04,app,213.29000000000002
8295,829,2024-12-04,app,742.1999999999999
8359,15758,2024-06-19,app,829.0
8385,1693,2024-12-03,web,326.88
8391,10036,2024-12-31,web,516.89
8405,10650,2024-07-31,web,533.0699999999999
8433,7440,2024-09-20,web,316.66
8449,11264,2024-04-13,web,364.28
8468,14901,2024-05-21,app,143.6
8474,6271,2024-11-07,web,478.23
8540,16137,2024-11-22,app,175.5
8587,18128,2024-01-15,partner,961.48
8588,19025,2024-11-10,web,231.06
8648,19074,2024-10-26,partner,970.4100000000001
8756,16864,2024-05-23,app,1839.88
8777,5484,2024-07-28,web,313.54
8784,14866,2024-02-06,partner,170.8
8838,12625,2024-04-30,app,315.54
8846,3074,2024-05-05,web,216.1
8859,7723,2024-11-29,web,162.03
8966,8609,2024-12-13,web,212.59
8973,8546,2024-11-26,web,543.13
9050,19715,2024-04-08,app,282.39
9065,18128,2024-03-21,web,118.31
9071,13061,2024-04-11,web,397.89
9185,410,2024-08-16,app,888.3900000000001
9196,17184,2023-07-07,web,197.96999999999997
9231,12188,2024-07-04,web,611.74
9250,14105,2024-10-17,app,96.03
9253,12522,2024-10-07,web,518.59
9319,13378,2023-09-16,web,1650.63
9328,1969,2024-11-02,app,40.26
9337,5648,2024-07-24,web,387.68
9348,3650,2024-12-22,web,343.77
9356,9611,2024-09-03,partner,669.78
9384,485,2024-07-05,partner,405.03
9445,10121,2024-08-14,partner,171.34
9490,3074,2023-10-26,partner,420.28
9496,9013,2024-01-21,web,324.92
9513,16593,2024-09-03,partner,320.92
9652,9271,2024-12-28,web,2003.28
9685,7721,2024-04-04,app,350.44
9698,12015,2024-01-16,partner,694.98
9749,6419,2024-07-08,web,530.6800000000001
9844,9544,2024-12-29,web,745.5600000000001
9857,12990,2024-10-19,sales,380.26
9860,6386,2024-08-18,app,907.8399999999999
9949,18409,2024-09-08,app,462.76
9998,17444,2024-08-29,web,948.16
10038,15456,2024-12-04,web,580.72
10112,9544,2024-09-12,partner,841.0799999999999
10251,18685,2024-09-18,web,63.2
10440,9326,2024-06-17,app,498.81000000000006
10527,18322,2024-09-23,web,944.25
10590,4038,2024-01-08,app,739.12
10688,3074,2024-03-24,web,965.88
10692,11379,2024-12-14,web,700.41
10724,5744,2024-12-08,web,1665.81
10761,2128,2024-09-25,partner,484.5
10801,5558,2024-08-18,web,121.37
10867,4008,2024-01-21,web,397.61
10872,9924,2024-11-05,app,108.34
10891,14481,2024-06-07,web,411.5
10911,19772,2024-12-02,sales,415.68
10990,13723,2024-11-06,partner,834.12
11000,342,2024-06-22,sales,518.46
11007,17190,2024-07-31,web,1058.49
11049,7921,2024-06-16,web,164.16
11054,475,2024-09-29,web,740.04
11074,879,2024-04-14,web,281.54
11107,16442,2024-11-02,web,960.4100000000001
11115,17396,2024-05-22,app,111.44
11224,9641,2024-08-04,web,1190.87
11259,5805,2023-07-06,partner,146.65
11290,12990,2024-10-20,app,285.9
11293,17988,2024-11-18,web,770.23
11310,15958,2024-08-04,sales,435.74
11327,607,2024-06-17,sales,1355.7199999999998
11391,2120,2024-08-10,sales,364.82
11393,15156,2024-11-28,web,963.8499999999999
11437,7668,2024-07-14,sales,1009.24
11489,4033,2024-12-23,web,732.78
11513,16676,2024-08-09,partner,1230.3999999999999
11545,4008,2024-10-22,partner,279.89
11576,2175,2024-07-21,app,293.15999999999997
11603,17411,2024-11-12,web,158.53
11647,10121,2024-07-09,web,551.3199999999999
11729,13652,2024-03-06,web,1686.83
11841,13723,2024-10-08,sales,449.69
11917,14569,2024-10-10,web,402.93
11926,2731,2023-07-03,web,981.4399999999999
11951,16797,2024-11-27,app,25.67
12023,4411,2024-12-21,partner,1004.58
12036,19827,2024-12-30,web,617.97
12068,2042,2024-11-03,web,286.08
12072,18740,2024-12-08,web,791.48
12164,17444,2024-12-20,web,862.11
12201,12100,2024-09-14,sales,61.46
12211,15085,2024-12-23,app,266.0
12228,10251,2024-12-20,partner,62.5
12229,2175,2024-07-14,web,288.5
12236,4008,2024-01-04,partner,402.09000000000003
12287,2128,2024-11-09,web,1148.4299999999998
12325,8967,2024-02-17,web,473.64
12353,19772,2024-11-01,web,583.76
12357,5710,2023-12-18,app,1174.63
12363,18912,2024-05-27,web,1560.5900000000001
12408,7667,2024-02-14,web,505.34
12424,19718,2024-12-18,app,497.37
12431,3650,2024-12-11,web,88.89
12433,3526,2024-03-17,app,963.74
12445,9771,2024-12-21,app,16.0
12452,10251,2024-10-23,app,63.48
12482,4623,2024-12-16,web,132.36
12486,15456,2024-09-09,partner,140.52
12568,12792,2024-07-22,app,468.5
12656,3827,2024-06-10,app,406.53
12665,3074,2023-10-16,web,1389.3700000000001
12678,18912,2023-06-16,app,1096.6
12690,17197,2024-07-13,partner,444.52
12716,17745,2024-12-01,web,679.4
12780,1093,2024-09-27,web,403.21999999999997
12825,14105,2024-06-04,web,18.59
12842,17797,2024-12-03,web,132.35
12885,11966,2024-09-20,sales,713.4399999999999
12927,13903,2024-09-03,app,804.17
12983,9771,2024-11-02,web,688.77
13107,2713,2024-03-13,web,147.5
13133,12522,2024-11-13,app,1020.97
13161,13723,2024-11-04,partner,388.74
13250,15538,2024-12-28,sales,378.06
13268,7440,2024-09-16,partner,657.84
13279,12792,2024-09-13,app,286.4
13319,11837,2024-08-25,app,432.72
13347,12620,2024-05-14,web,481.84999999999997
13367,4187,2024-12-10,app,587.25
13404,19286,2024-11-29,web,117.84
13421,829,2024-11-10,web,533.76
13538,1273,2024-11-28,app,658.83
13545,7989,2024-04-02,sales,120.22
13587,17819,2024-11-28,web,1618.08
13607,2120,2024-03-28,web,588.78
13651,7912,2024-12-11,web,38.54
13656,13061,2023-12-24,web,137.82
13663,17437,2024-05-11,web,607.86
13714,2128,2024-12-06,partner,37.96
13716,972,2024-12-25,app,121.89
13785,17881,2024-11-06,web,729.13
13814,3435,2024-01-07,web,699.4
13817,8669,2024-08-07,web,711.95
13829,18912,2024-02-18,web,662.98
13882,16442,2024-01-19,web,1076.72
13925,3777,2023-06-04,web,1354.32
13930,10251,2024-10-22,web,333.52
13967,120,2023-03-24,sales,126.88
14117,1273,2023-07-27,partner,763.23
14221,4008,2024-09-10,web,68.97
14263,13481,2024-12-03,app,417.03
14292,12267,2024-12-15,web,501.57
14324,13138,2024-06-12,web,236.7
14380,6385,2023-12-20,partner,227.06
14484,9114,2024-12-08,web,318.54999999999995
14520,7182,2023-10-30,web,711.84
14630,19715,2024-08-01,app,831.77
14707,314,2024-11-15,sales,263.83000000000004
14709,5136,2024-12-30,web,291.62
14730,15699,2024-08-10,web,247.0
14805,19715,2024-07-21,web,409.46999999999997
14814,19524,2024-09-02,sales,447.45000000000005
14817,14754,2024-03-25,web,117.89999999999999
14821,7667,2024-12-01,app,67.44
14838,352,2024-10-03,app,1097.82
14894,219,2024-04-17,web,797.06
14950,7568,2023-09-29,app,590.13
14987,13125,2024-10-21,app,878.28
14991,7989,2024-07-16,partner,925.51
15004,7572,2024-10-01,app,894.88
15091,14971,2024-03-14,web,582.98
15188,7764,2024-12-27,web,701.8000000000001
15202,10651,2024-08-19,web,591.16
15270,6419,2024-07-29,web,25.41
15326,18822,2024-01-01,web,41.59
15445,2815,2024-07-17,web,604.53
15605,12999,2024-08-16,partner,862.3900000000001
15809,18622,2024-03-06,web,1305.08
15834,14783,2024-12-31,partner,655.33
15891,5108,2024-12-17,partner,841.6500000000001
15903,9771,2024-11-19,web,448.76
16034,314,2024-11-26,app,1220.6399999999999
16046,13061,2024-10-05,web,158.12
16052,9611,2023-12-09,app,73.41
16099,11541,2024-01-24,partner,593.28
16164,13139,2024-08-22,web,1258.82
16202,13080,2023-08-26,partner,163.23
16208,8669,2024-11-08,app,538.38
16237,16398,2024-08-16,web,1011.5400000000001
16342,16864,2024-04-05,partner,368.4
16383,3211,2024-08-07,web,984.22
16401,11227,2024-07-04,web,368.70000000000005
16454,17988,2024-09-11,partner,345.0
16456,7572,2024-10-11,web,415.84000000000003
16553,5562,2024-11-27,web,1336.88
16601,8293,2024-10-23,web,283.86
16674,13436,2024-11-25,web,840.5999999999999
16684,18632,2024-10-24,web,40.52
16732,7667,2024-02-18,app,1344.12
16767,8601,2024-07-15,web,391.68
16772,314,2024-12-27,app,616.0
16822,8831,2024-10-02,app,214.95000000000002
16902,5484,2024-07-29,app,444.36
16943,14927,2024-10-01,app,482.15999999999997
16946,12015,2024-06-26,partner,839.2
16972,8669,2024-08-09,app,712.04
17008,7721,2024-04-18,web,840.56
17042,10538,2024-09-12,web,457.26
17166,937,2024-12-23,partner,496.92
17198,19772,2024-11-19,sales,542.37
17202,9271,2024-12-17,web,422.82
17283,14946,2024-10-31,web,552.84
17289,12999,2024-01-27,web,123.53999999999999
17291,4623,2024-06-22,web,274.72
17367,857,2024-03-05,web,674.76
17376,13226,2024-07-19,app,620.18
17378,8546,2024-12-19,partner,754.0699999999999
17383,3482,2024-09-14,app,740.88
17433,13138,2024-02-10,web,202.49
17448,12023,2024-05-23,web,662.73
17450,475,2024-08-14,web,174.39
17503,15085,2024-11-28,app,636.09
17504,11837,2024-08-30,web,327.24
17521,14584,2024-12-17,web,155.11
17555,5558,2024-01-16,web,1033.38
17592,10808,2024-04-05,app,404.88
17595,9013,2023-08-29,web,929.82
17619,4033,2024-12-17,sales,812.92
17631,1035,2024-01-08,sales,598.77
17658,2326,2024-01-26,web,411.0
17677,15140,2024-12-24,web,502.96999999999997
17694,11689,2024-05-08,web,1429.2800000000002
17764,961,2023-08-24,web,118.06
17780,8874,2024-05-19,web,658.22
17817,15684,2024-10-27,web,199.07999999999998
17824,18822,2024-01-30,web,704.4000000000001
17880,1969,2024-11-04,partner,899.48
17885,16488,2024-12-10,web,729.3299999999999
17994,13952,2024-06-16,partner,361.32
18001,5747,2024-05-29,partner,688.91
18010,6217,2024-01-01,partner,512.3799999999999
18015,248,2024-10-04,app,113.46000000000001
18060,14783,2024-12-14,web,137.15
18108,3435,2024-02-08,web,322.72
18109,12158,2024-06-05,sales,321.88
18110,13836,2024-11-11,sales,579.96
18162,15274,2024-12-10,partner,480.53999999999996
18183,13830,2024-02-18,sales,314.64
18197,18740,2024-12-22,web,715.02
18238,11194,2024-02-04,app,988.7
18244,13420,2024-04-05,sales,436.4
18258,4421,2024-04-28,web,458.42
18272,18632,2024-09-23,web,782.96
18275,2175,2024-01-19,web,119.78999999999999
18307,7989,2024-07-25,web,565.48
18309,15274,2024-12-07,web,642.44
18407,10649,2024-12-30,web,904.59
18432,18740,2024-12-28,web,353.02
18444,17137,2024-10-30,web,646.03
18490,11837,2024-12-06,web,165.2
18520,7278,2024-12-21,web,184.24
18542,4421,2024-10-02,web,1125.38
18568,13652,2024-07-29,partner,386.82
18577,15305,2024-03-29,app,1446.3
18619,15156,2024-12-15,web,238.22
18654,15684,2024-10-16,sales,578.52
18743,2120,2024-05-23,sales,818.48
18766,6353,2024-11-12,web,638.76
18795,8609,2024-09-15,app,133.36
18800,15085,2024-12-11,web,1048.96
18810,7721,2024-08-06,sales,1216.33
18813,3972,2024-10-21,web,67.5
18973,17184,2024-10-13,app,377.36
19095,1420,2024-11-12,web,101.18
19135,4449,2024-09-17,web,542.56
19246,6385,2023-05-09,app,674.61
19288,9528,2024-12-30,app,159.76
19297,14977,2024-05-03,web,243.94
19360,7721,2024-02-17,web,494.8
19366,15085,2024-09-28,sales,640.83
19373,10052,2024-04-04,sales,812.86
19407,12079,2024-09-24,web,954.54
19412,15085,2024-12-06,app,478.98
19466,10980,2024-05-21,web,76.52
19497,10432,2024-10-24,app,102.25
19565,7500,2024-11-02,web,108.81
19647,12631,2024-12-31,web,2002.45
19665,13061,2024-03-28,web,1672.7199999999998
19700,12788,2024-08-31,app,480.4
19711,15684,2024-12-13,web,80.28
19746,1740,2024-10-26,partner,1870.44
19777,9013,2024-08-25,app,155.45
19828,12788,2024-11-26,web,798.44
19877,2175,2024-08-21,partner,153.0
19896,3526,2024-03-14,sales,360.52
19937,6505,2023-12-19,partner,1311.88
19955,11882,2023-07-30,web,388.08
20046,4338,2024-04-05,web,1461.08
20084,18128,2024-01-18,web,557.69
20087,19146,2024-10-31,web,272.44
20141,17649,2024-10-23,sales,187.82999999999998
20146,11585,2024-01-27,web,464.51
20183,8609,2024-11-01,web,132.17
20194,10808,2024-04-27,web,1312.08
20212,1115,2024-11-18,partner,180.85
20245,17396,2024-01-20,web,485.03999999999996
20246,2222,2024-11-01,app,41.82
20360,7667,2024-10-30,web,32.7
20456,7459,2024-01-18,web,478.05999999999995
20471,1906,2024-10-08,sales,359.01
20475,19146,2024-11-18,app,561.16
20489,2196,2024-12-24,web,996.6400000000001
20491,8957,2024-11-19,web,759.6999999999999
20500,15699,2024-09-02,app,310.48
20507,17137,2024-10-16,sales,65.18
20517,4421,2024-11-07,web,417.5
20522,14522,2024-01-04,app,629.23
20564,485,2023-11-12,sales,584.76
20565,5136,2024-12-31,web,827.41
20581,8958,2024-01-28,app,118.6
20593,7460,2024-12-09,partner,619.12
20613,2301,2024-09-19,web,41.15
20655,12999,2024-09-08,web,358.76
20825,10432,2024-09-14,web,696.98
20865,12752,2024-11-17,partner,182.09
20925,19394,2024-09-28,web,713.01
20966,15098,2024-12-27,web,82.26
21015,4741,2024-10-13,app,305.83
21017,5747,2024-03-21,web,830.95
21121,11014,2024-08-18,app,117.88
21181,2713,2024-08-08,partner,190.76
21212,17037,2023-12-23,web,1045.78
21258,937,2024-12-13,web,148.92
21281,14569,2024-01-29,sales,324.15
21286,10432,2024-12-12,app,217.01
21311,7500,2024-10-30,app,120.51
21372,17190,2024-05-15,web,185.6
21397,7572,2024-10-19,app,72.52
21401,17618,2024-11-20,web,1405.6799999999998
21415,11689,2024-01-29,web,1329.68
21417,17278,2024-07-25,app,374.13
21450,3777,2023-11-07,web,874.88
21474,11641,2024-03-06,web,386.65999999999997
21510,14105,2024-09-19,app,488.56
21525,17437,2024-05-26,web,100.62
21540,7500,2024-01-17,web,693.0
21576,3212,2024-02-09,sales,1290.25
21669,13348,2024-04-06,app,182.74
21716,7555,2024-08-22,web,143.82
21840,11966,2024-08-23,web,1272.81
21847,13138,2023-10-26,web,199.32
21861,13378,2023-11-14,web,430.40999999999997
21939,937,2024-12-13,web,439.98
21977,7714,2024-11-24,web,962.69
21981,19286,2024-12-06,web,746.08
22108,9114,2024-10-11,web,26.29
22138,4808,2023-12-09,sales,933.6100000000001
22235,2481,2024-11-20,web,707.6700000000001
22248,15085,2024-08-06,partner,1691.29
22313,17745,2024-10-04,sales,486.12
22377,16137,2024-12-01,app,1312.14
22466,16144,2024-03-26,web,740.48
22485,6196,2024-12-24,web,212.76
22496,8130,2024-06-05,web,457.98
22533,937,2024-12-10,app,81.18
22538,17197,2024-11-07,web,519.1800000000001
22631,14002,2024-12-01,app,934.46
22724,4334,2024-10-26,sales,1162.66
22727,4038,2024-02-29,web,877.27
22757,15646,2024-10-04,partner,471.36
22759,13044,2024-07-12,app,236.8
22764,11641,2023-05-03,partner,276.32
22773,10649,2024-12-29,web,852.6700000000001
22812,18322,2024-12-08,app,183.21
22923,5558,2024-02-28,app,153.43
23001,17277,2024-12-14,app,318.65999999999997
23024,7435,2024-03-04,web,298.12
23038,16593,2024-08-24,app,1068.92
23100,19918,2024-10-03,web,914.28
23176,16061,2024-11-04,web,1221.8
23346,3270,2024-10-07,web,697.52
23462,12792,2024-08-01,app,236.98
23522,10650,2024-10-23,web,170.92
23531,18409,2023-10-30,web,409.33000000000004
23644,9758,2024-04-01,web,442.34
23650,19918,2024-12-10,web,140.1
23676,17411,2024-10-19,app,987.8399999999999
23726,7086,2024-09-07,partner,38.34
23799,10407,2024-11-19,web,945.28
23820,1995,2024-05-24,app,160.76
23835,19286,2024-11-30,web,354.26
23840,19581,2024-12-16,web,447.22
23854,13903,2024-08-05,app,249.18
23904,14933,2024-12-03,sales,1072.37
23916,18128,2024-05-24,app,1349.97
23972,7887,2024-07-07,sales,1089.79
24011,13903,2024-10-18,app,1154.95
24019,17086,2024-08-06,web,293.96
24113,16137,2024-12-31,web,179.22
24131,14002,2024-11-05,web,1244.1
24139,13830,2024-07-18,partner,216.23000000000002
24195,6287,2024-11-22,app,399.78
24225,12752,2024-09-08,app,315.64
24230,3270,2024-06-03,web,503.52
24232,15699,2024-11-19,web,64.35
24314,14991,2024-12-19,app,684.92
24321,8627,2024-12-29,web,141.68
24441,15485,2024-10-10,sales,380.65999999999997
24443,17437,2024-08-05,web,420.32
24472,4630,2024-02-03,app,666.6800000000001
24508,8831,2024-09-16,web,770.75
24562,4411,2024-02-10,web,314.3
24576,8095,2024-07-04,web,489.12
24592,8892,2024-12-04,web,199.62
24667,10407,2024-11-16,partner,355.36
24688,12187,2023-12-02,web,472.09000000000003
24720,972,2024-05-02,app,636.52
24721,1693,2024-07-29,web,335.65999999999997
24781,12631,2024-12-31,web,1423.56
24822,12625,2024-10-25,partner,700.16
24946,7294,2024-07-29,web,413.22
25005,17929,2024-06-19,web,912.84
25018,12823,2024-12-23,web,1272.6
25028,17190,2024-06-07,web,288.39
25194,2484,2024-03-12,partner,959.23
25210,17190,2024-10-31,web,645.56
25220,15958,2024-08-23,partner,538.14
25266,7568,2024-03-02,web,930.44
25342,2128,2024-07-21,partner,415.52
25363,12530,2023-12-18,app,32.34
25364,4808,2024-09-01,web,1870.02
25366,12681,2023-11-08,web,383.80999999999995
25374,18262,2024-12-07,web,642.45
25392,18573,2023-08-17,web,1231.96
25430,4334,2024-11-03,app,1102.3
25451,4059,2023-11-17,sales,590.24
25529,18262,2024-09-30,web,481.87
25546,2731,2024-12-13,app,839.4100000000001
25618,12990,2024-11-14,web,138.5
25652,11698,2024-05-11,app,234.78
25694,16947,2024-10-09,web,581.65
25755,11837,2024-11-12,web,68.56
25819,15631,2024-11-21,web,901.76
25847,19545,2024-09-09,partner,492.76
25852,19286,2024-11-30,app,550.59
25879,12788,2024-09-02,app,542.1899999999999
25936,2128,2024-09-28,partner,902.82
25960,17819,2024-10-09,app,68.86
26034,4449,2024-08-26,app,726.76
26065,386,2024-07-28,web,80.72
26097,13061,2023-10-29,web,976.9
26141,15684,2024-11-23,partner,597.0699999999999
26166,17408,2024-10-04,web,701.35
26286,9624,2024-11-26,app,754.3199999999999
26309,4808,2024-10-13,partner,696.6800000000001
26314,879,2024-06-26,web,898.01
26384,1711,2024-12-15,sales,702.63
26467,3526,2024-02-14,partner,185.35
26499,4992,2024-09-29,web,144.81
26547,18766,2024-06-27,web,332.56
26630,15699,2024-10-16,partner,290.92
26633,10611,2024-05-20,web,381.86
26671,6814,2024-12-16,web,174.14
26736,10649,2024-12-15,web,730.03
26842,8957,2024-11-29,web,830.08
26873,1093,2024-05-18,app,490.5
26930,4038,2023-10-04,web,248.01
26958,3435,2024-05-27,web,917.4999999999999
26960,11367,2024-06-07,partner,737.5
